category,goods_id,goods_name,color,price,design,material,stereotype,length
连衣裙,1JY4081240090,"【917店庆周499元】丝绒吊带连衣裙",黑色,,本品为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维95.6% 氨纶4.4%
里料:聚酯纤维100%",修身,7-8分长
连衣裙,1JY4083800090,"【917店庆周695元】蕾丝两件套连衣裙",黑色,,整件蕾丝透视效果浪漫感十足，细致做工勾勒出花朵图案，透露出几分小性感；两件套裙款更具穿搭实用性，分开单穿或配套皆可，演绎多变造型；加入蕾丝波浪边、织带，视觉上增强层次感，散发优雅魅力。,,宽松,5-6分长
连衣裙,1JY4083800133,"【917店庆周695元】蕾丝两件套连衣裙",黑色,,整件蕾丝透视效果浪漫感十足，细致做工勾勒出花朵图案，透露出几分小性感；两件套裙款更具穿搭实用性，分开单穿或配套皆可，演绎多变造型；加入蕾丝波浪边、织带，视觉上增强层次感，散发优雅魅力。,,宽松,5-6分长
连衣裙,1JY4084050090,"【917店庆周499元】荷叶羊毛呢连衣裙",黑色,,"面料:锦纶55.3% 羊毛44.7%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY4084050120,"【917店庆周499元】荷叶羊毛呢连衣裙",黑色,,"面料:锦纶55.3% 羊毛44.7%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JJ4031650090,"【917店庆周389元】仿珍珠开叉连衣裙",黑色,,"面料:腈纶44.4% 棉39.8% 锦纶14.4% 氨纶1.4%
撞料:锦纶56.3% 聚酯纤维43.7%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JJ4031650119,"【917店庆周389元】仿珍珠开叉连衣裙",黑色,,"面料:腈纶45.1% 棉38.7% 锦纶14.7% 氨纶1.5%
撞料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JH4083870090,"印花不规则连衣裙",黑色,,,聚酯纤维100%,合体,7-8分长
连衣裙,1JY3032190090,"【917店庆周419元】撞条纹针织连衣裙",黑色,,面料:粘纤70% 聚酯纤维30%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY3032190810,"【917店庆周419元】撞条纹针织连衣裙",黑色,,面料:粘纤70% 聚酯纤维30%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY3083350650,"【917店庆周449元】丝绒吊带连衣裙",深蓝,,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1JY3083350800,"【917店庆周449元】丝绒吊带连衣裙",深蓝,,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1JY3083550531,"【917店庆周419元】风衣款百褶连衣裙",黑色,,百褶裙摆碰撞风衣款式，大胆突破设计尽展新潮特质，优雅中透露着潮流感；翻驳领设计经典大方，干练利落感轻松展现，衬托都会女性摩登印象；加入腰带修饰腰部线条，增添几分端庄感，显瘦而又大方。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1JY3083550090,"【917店庆周419元】风衣款百褶连衣裙",黑色,,百褶裙摆碰撞风衣款式，大胆突破设计尽展新潮特质，优雅中透露着潮流感；翻驳领设计经典大方，干练利落感轻松展现，衬托都会女性摩登印象；加入腰带修饰腰部线条，增添几分端庄感，显瘦而又大方。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1JH3087540530,"压褶收腰背带裙",卡其,,"面料:聚酯纤维82.5% 棉17.5%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,长款
连衣裙,1JY3039860832,"【917店庆周369元】条纹针织连衣裙",黑红条,,面料:粘纤61% 锦纶20% 聚酯纤维19%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY3039860910,"【917店庆周369元】条纹针织连衣裙",黑红条,,面料:粘纤61% 锦纶20% 聚酯纤维19%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY3083740540,"丝绒拼蕾丝背带裙",草绿,"739","面料:棉98.5% 氨纶1.5%
里料:棉100%
花边:锦纶100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长
连衣裙,1JY3032320090,"【917店庆周349元】假两件露肩连衣裙",黑色,,"面料:腈纶72.6% 羊毛17.9% 锦纶9.5%(绣花部分除外)
撞料:粘纤78% 聚酯纤维22%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY3032320120,"【917店庆周349元】假两件露肩连衣裙",黑色,,"面料:腈纶72.6% 羊毛17.9% 锦纶9.5%(绣花部分除外)
撞料:粘纤78% 聚酯纤维22%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY3086150090,"印花荷叶边连衣裙",黑色,,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,宽松,长款
连衣裙,1JY3083300010,"【917店庆周369元】长袖两件套连衣裙",米白,,与PU吊带裙组成两件套款式，单穿或做搭配皆可，实用好穿；配套PU吊带裙加入蕾丝花边，提升裙装浪漫感，优雅而俏丽；选用含棉面料制作，具有良好的透气性与亲肤性，穿着舒适。,聚酯纤维51.6% 棉48.4%,合体,5-6分长
连衣裙,1JY3083300090,"【917店庆周369元】长袖两件套连衣裙",米白,,与PU吊带裙组成两件套款式，单穿或做搭配皆可，实用好穿；配套PU吊带裙加入蕾丝花边，提升裙装浪漫感，优雅而俏丽；选用含棉面料制作，具有良好的透气性与亲肤性，穿着舒适。,聚酯纤维51.6% 棉48.4%,合体,5-6分长
连衣裙,1JY3085980090,"【917店庆周499元】卡通卫衣式连衣裙",黑色,,本品猫咪章仔采用毛线制成，因纱线特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时请小心爱护避免摩擦，洗涤时只可轻柔手洗，切不可机洗，切不可揉搓或刮刷。,"棉87.3% 聚酯纤维12.7%
罗纹:棉71.3% 聚酯纤维26.1% 氨纶2.6%",宽松,短款
连衣裙,1JY3085980133,"【917店庆周499元】卡通卫衣式连衣裙",黑色,,本品猫咪章仔采用毛线制成，因纱线特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时请小心爱护避免摩擦，洗涤时只可轻柔手洗，切不可机洗，切不可揉搓或刮刷。,"棉87.3% 聚酯纤维12.7%
罗纹:棉71.3% 聚酯纤维26.1% 氨纶2.6%",宽松,短款
连衣裙,1JY3085630166,"【917店庆周399元】条纹后V领连衣裙",红绿条,,,"聚酯纤维100%
(绣花线除外)",合体,5-6分长
连衣裙,1JY3083740660,"【917店庆周369元】丝绒拼蕾丝背带裙",草绿,,"面料:棉98.5% 氨纶1.5%
里料:棉100%
花边:锦纶100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长
连衣裙,1JY3085980870,"【917店庆周499元】卡通卫衣式连衣裙",黑色,,本品猫咪章仔采用毛线制成，因纱线特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时请小心爱护避免摩擦，洗涤时只可轻柔手洗，切不可机洗，切不可揉搓或刮刷。,"棉87.3% 聚酯纤维12.7%
罗纹:棉71.3% 聚酯纤维26.1% 氨纶2.6%",宽松,短款
连衣裙,1JH3039720090,"【917店庆周484元】系带两件套连衣裙",黑色,,,粘纤69% 聚酯纤维31%,修身,7-8分长
连衣裙,1JH3039720130,"【917店庆周484元】系带两件套连衣裙",黑色,,,粘纤69% 聚酯纤维31%,修身,7-8分长
连衣裙,1JY3089850090,"【917店庆周369元】系带无袖连衣裙",黑色,,"面料:聚酯纤维79.8% 粘纤17.9% 氨纶2.3%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY3031100090,"【917店庆周399元】系带开叉针织连衣裙",黑色,,"面料:粘纤70% 聚酯纤维30%
(绣花线除外)
活动袖口:锦纶57.7% 聚酯薄膜纤维42.3%
(袖罗纹包边除外)",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY3031100180,"【917店庆周399元】系带开叉针织连衣裙",黑色,,"面料:粘纤70% 聚酯纤维30%
(绣花线除外)
活动袖口:锦纶57.7% 聚酯薄膜纤维42.3%
(袖罗纹包边除外)",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1JY3032000110,"【917店庆周369元】一字肩百褶连衣裙",酒红,,"面料:腈纶76.7% 聚酯纤维23.3%
罗纹:腈纶43.2% 锦纶39.5% 聚酯纤维13.1% 氨纶4.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JY3034180090,"【917店庆周449元】镂空荷叶边短袖连衣裙",黑色,,肩位与袖子镂空处理，柔美肌肤若隐若现，透露出几分小性感；拼接竖条与荷边叶打破裙装单调感，增添优雅特质，端庄大方；A字收腰版型巧妙展露小蛮腰，带来视觉显瘦效果。,"上节镂空部位/下摆粘纤77.6% 锦纶22.4%
上节谷波部位粘纤68% 锦纶31% 氨纶1%
荷叶边部位:锦纶54.3% 聚酯纤维45.7%",修身,5-6分长
连衣裙,1JY3033890970,"【917店庆周319元】撞条纹针织无袖连衣裙",黑蓝条,,多色竖条纹碰撞十分吸睛，不规则宽窄设计别具个性，醒目摩登；修身版型+竖向条纹带来视觉显瘦效果，展现优美身体曲线，魅力动人；甄选优质包芯纱针织面料，质感柔韧而舒适。,粘纤69.8% 聚酯纤维30.2%,修身,5-6分长
连衣裙,1JY3033890900,"【917店庆周319元】撞条纹针织无袖连衣裙",黑蓝条,,多色竖条纹碰撞十分吸睛，不规则宽窄设计别具个性，醒目摩登；修身版型+竖向条纹带来视觉显瘦效果，展现优美身体曲线，魅力动人；甄选优质包芯纱针织面料，质感柔韧而舒适。,粘纤69.8% 聚酯纤维30.2%,修身,5-6分长
连衣裙,1JJ3084330650,"【917店庆周319元】丝绒吊带连衣裙",深蓝,,别致双肩带设计细节感十足，展露迷人后背，散发优雅女性魅力；丝绒材质质感柔和，呼应大热时尚元素，复古而又端庄高贵；裙摆加入开叉设计，行走间不经意展露长腿，大方迷人。,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,合体,7-8分长
连衣裙,1JJ3084330810,"【917店庆周319元】丝绒吊带连衣裙",深蓝,,别致双肩带设计细节感十足，展露迷人后背，散发优雅女性魅力；丝绒材质质感柔和，呼应大热时尚元素，复古而又端庄高贵；裙摆加入开叉设计，行走间不经意展露长腿，大方迷人。,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,合体,7-8分长
连衣裙,1JY3083770010,"【917店庆周469元】露肩印花连衣裙",米白,,整件加入不规则猫咪图案印花，撞色效果提升视觉感，个性而俏丽；露肩镂空设计巧妙展露肌肤，带来几分小性感，尽显时髦特质；收腰版型+压褶荷叶裙摆，修饰优美身姿，散发优雅迷人气息。,"聚酯纤维92.3% 氨纶7.7%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1JY3083660810,"绒面开叉背带裙",啡色,,"面料:棉98.5% 氨纶1.5%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长
连衣裙,1JH3088420690,"不规则印花连衣裙",浅蓝,,不规则裙摆设计感十足，突破常规设计，瞬间抓取眼球，个性时髦；整件花朵植物印花弥漫着清新感，融合雪纺面料，散发艺术感而又浪漫；袖口与肩位、领口皆加入压褶荷叶，与系带V领碰撞，优雅，迷人魅力加分。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长
连衣裙,1JH3081790610,"拼接PU牛仔吊带裙",牛仔蓝,,,"棉100%
撞料:(基布)粘纤81.8% 聚酯纤维18.2%
[材质类别]聚氨酯(PU)人造革",修身,短款
连衣裙,1JH3037130600,"不规则撞色针织连衣裙",蓝色,,面料:粘纤78% 锦纶22%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
