category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
毛织,1GZ3038870120,"【11.12-11.15返场价179元】字母长袖针织衫",白色,"399","399",slogan字母图案/撞色视觉醒目吸睛/针织手法细腻流畅,"粘纤65.8% 聚酯纤维28.7% 腈纶5.5%(绣花线除外)
罗纹:粘纤54.9% 聚酯纤维25.5% 锦纶15.4% 腈纶4.2%",适中,0.0,9
毛织,1GZ3038870180,"【11.12-11.15返场价179元】字母长袖针织衫",白色,"399","399",slogan字母图案/撞色视觉醒目吸睛/针织手法细腻流畅,"粘纤65% 聚酯纤维28.2% 腈纶6.8%(绣花线除外)
罗纹:粘纤48.3% 锦纶26.2% 聚酯纤维21.5% 腈纶4%",适中,0.0,9
毛织,1GZ3038870410,"【11.12-11.15返场价179元】字母长袖针织衫",白色,"399","399",slogan字母图案/撞色视觉醒目吸睛/针织手法细腻流畅,"粘纤65% 聚酯纤维28.2% 腈纶6.8%(绣花线除外)
罗纹:粘纤48.3% 锦纶26.2% 聚酯纤维21.5% 腈纶4%",适中,0.0,9
毛织,1GZ3038870650,"【11.12-11.15返场价179元】字母长袖针织衫",白色,"399","399",slogan字母图案/撞色视觉醒目吸睛/针织手法细腻流畅,"粘纤65.8% 聚酯纤维28.7% 腈纶5.5%(绣花线除外)
罗纹:粘纤54.9% 聚酯纤维25.5% 锦纶15.4% 腈纶4.2%",适中,0.0,9
毛织,1GZ3038920090,"纯色A字百褶半裙",黑色,"569","569",百褶设计点睛视觉/A字裙型显瘦易搭/松紧腰灵活调节,粘纤61% 锦纶39%,合体,适中,9
毛织,1GZ3038920101,"纯色A字百褶半裙",黑色,"569","569",百褶设计点睛视觉/A字裙型显瘦易搭/松紧腰灵活调节,粘纤61% 锦纶39%,合体,适中,9
毛织,1GH3036350760,"纯色高领丝质毛衣",浅紫,"799","799",桑蚕丝+山羊绒打造/小高领设计/纯色套头版型,"桑蚕丝85.3% 山羊绒14.7%
罗纹:桑蚕丝67.6% 锦纶19.7% 山羊绒10.9% 氨纶1.8%",贴身,适中,9
毛织,1GH3036350880,"纯色高领丝质毛衣",浅紫,"799","799",桑蚕丝+山羊绒打造/小高领设计/纯色套头版型,"桑蚕丝85.3% 山羊绒14.7%
罗纹:桑蚕丝67.6% 锦纶19.7% 山羊绒10.9% 氨纶1.8%",贴身,适中,9
毛织,1GH3036370018,"高领拉链针织衫",白色,"539","539",高领+拉链设计/利落修身版型/甄选弹性纤维面料,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,适中,9
毛织,1GH3036370090,"高领拉链针织衫",白色,"539","539",高领+拉链设计/利落修身版型/甄选弹性纤维面料,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,适中,9
毛织,1GH3036410501,"刺绣花边连衣裙",墨绿,"969","969",V领设计修饰脸型/拼接蕾丝镂空/混纺针织制作,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,短款,9
毛织,1GH3036410760,"刺绣镂空连衣裙",墨绿,"969","969",V领设计修饰脸型/拼接蕾丝镂空/混纺针织制作,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,贴身,短款,9
毛织,1GH3036590018,"金银线百褶半身裙",白色,"799","799",稍短内衬性感透视/百褶裙摆飘逸灵动/金线精致编织,"聚酯纤维72.8% 粘纤17.5% 锦纶5.5% 聚酯薄膜纤维4.2%
里布:粘纤69.2% 聚酯纤维30.8%
罗纹:粘纤44.1% 锦纶33% 聚酯纤维18.6% 氨纶4.3%",中长,0.0,9
毛织,1GH3036590090,"透视百褶半身裙",白色,"799","799",稍短内衬性感透视/百褶裙摆飘逸灵动/金线精致编织,"聚酯纤维79.2% 粘纤18% 聚酯薄膜纤维2.8%
里布:粘纤69.8% 聚酯纤维30.2%
罗纹:粘纤54.3% 聚酯纤维23.6% 锦纶19.6% 氨纶2.5%",中长,0.0,9
毛织,1GY3032900010,"【11.12-11.15返场价299元】星星破洞针织衫",米白,"599","599",镂空设计透视性感/星星图案时髦吸睛/纯色简约轮廓,"本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损；本品经过烧花工艺形成镂空效果，使用时，需温和对待，请注意避开尖利物品的勾刺、拉扯，严格按照洗护标识洗涤,不可大力揉搓及绞拧，镂空处洗涤后会有散纱情况，属正常现象。",适中,0.0,9
毛织,1GY3032900090,"【11.12-11.15返场价299元】镂空透视针织衫",米白,"599","599",镂空设计透视性感/星星图案时髦吸睛/纯色简约轮廓,"本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损；本品经过烧花工艺形成镂空效果，使用时，需温和对待，请注意避开尖利物品的勾刺、拉扯，严格按照洗护标识洗涤,不可大力揉搓及绞拧，镂空处洗涤后会有散纱情况，属正常现象。",适中,0.0,9
毛织,1GY3034220960,"条纹荷叶边针织衫",绿条,"499","499",撞色波普条纹图案/金银线灵动编织/荷叶边袖口点缀,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,适中,0.0,9
毛织,1GY3034220991,"条纹荷叶边针织衫",绿条,"499","499",撞色波普条纹图案/金银线灵动编织/荷叶边袖口点缀,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,适中,0.0,9
毛织,1GY3034390130,"荷叶条纹连衣裙",玫红,"969","969",撞色条纹醒目吸睛/金银线编织灵动别致/褶皱荷叶柔美点缀,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,短款,0.0,9
毛织,1GY3034390510,"荷叶条纹连衣裙",玫红,"969","969",撞色条纹醒目吸睛/金银线编织灵动别致/褶皱荷叶柔美点缀,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,短款,0.0,9
毛织,1GY3033590620,"拼接假两件针织衫",黑色,"469","469",拼接假两件版型，简约大气，颇有几分摩登气息；运用针织工艺打造衣衫层次感，尽显都会品质；纯色修身版型简约大方，易于穿搭，更具造型可能性。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,适中,0.0,9
毛织,1GY3033590090,"拼接假两件针织衫",黑色,"469","469",拼接假两件版型，简约大气，颇有几分摩登气息；运用针织工艺打造衣衫层次感，尽显都会品质；纯色修身版型简约大方，易于穿搭，更具造型可能性。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损。在使用过程中造成的纱支损坏情况，不予接受退换货。,适中,0.0,10
毛织,1GY3034340950,"荷叶条纹连衣裙",彩条,"799","799",撞色条纹印花，波普感十足，演绎俏皮活力印象；一字挖空设计巧露香肩，尽展性感迷人气息；荷叶边精巧点缀，让整体效果更是减龄，透着浪漫女人味。,"
[上半身平纹部位]:腈纶57.4% 锦纶26.8% 聚酯纤维15.8%
[其余部位]:腈纶79.4% 聚酯纤维20.6%
(罗纹除外)
里布:腈纶79.4% 聚酯纤维20.6%",中长,0.0,10
毛织,1GZ3038470018,"纯色套头针织衫",白色,"399","399",开叉设计修饰袖口，带来不规则效果，强调设计感，更添摩登新意；带来整件编织金银线，别具巧思匠心，呈现灵动的光泽感；简约纯色版型；舒适好穿，轻松搭配多种下装，更具造型可能性。,腈纶75.3% 锦纶13.7% 聚酯薄膜纤维11%,适中,0.0,10
毛织,1GZ3038470090,"纯色套头针织衫",白色,"399","399",开叉设计修饰袖口，带来不规则效果，强调设计感，更添摩登新意；带来整件编织金银线，别具巧思匠心，呈现灵动的光泽感；简约纯色版型；舒适好穿，轻松搭配多种下装，更具造型可能性。,腈纶75.2% 聚酯纤维18.5% 聚酯薄膜纤维6.3%,适中,0.0,10
毛织,1GZ3038470760,"纯色套头针织衫",白色,"399","399",开叉设计修饰袖口，带来不规则效果，强调设计感，更添摩登新意；带来整件编织金银线，别具巧思匠心，呈现灵动的光泽感；简约纯色版型；舒适好穿，轻松搭配多种下装，更具造型可能性。,腈纶76.7% 聚酯纤维17% 聚酯薄膜纤维6.3%,适中,0.0,10
毛织,1GZ3038480018,"假两件拼接针织衫",白色,"669","669",异材质拼接假两件，赋予衣衫层次效果，散发摩登大气特质；挖空设计轻展香肩肌肤，展现性感迷人魅力；纯色衣款简约好搭，与多种下装轻松配搭，打造时髦百变造型。,"粘纤64% 锦纶36%
罗纹:粘纤54% 锦纶44.7% 氨纶1.3%",长款,0.0,10
毛织,1GZ3038480090,"假两件拼接针织衫",白色,"669","669",异材质拼接假两件，赋予衣衫层次效果，散发摩登大气特质；挖空设计轻展香肩肌肤，展现性感迷人魅力；纯色衣款简约好搭，与多种下装轻松配搭，打造时髦百变造型。,"粘纤64% 锦纶36%
罗纹:粘纤54% 锦纶44.7% 氨纶1.3%",长款,0.0,10
毛织,1GZ3038510018,"【11.12-11.15返场价234元】外搭磨破针织衫",白色,"469","469",性感露肩设计/磨破工艺点缀/纯色宽松版型,聚酯纤维100%,适中,0.0,10
毛织,1GZ3038510180,"【11.12-11.15返场价234元】外搭磨破针织衫",白色,"469","469",性感露肩设计/磨破工艺点缀/纯色宽松版型,聚酯纤维100%,适中,0.0,10
毛织,1GZ3038780090,"纯色荷叶边针织衫",黑色,"539","539","V型领口别具性感，较好地修饰脸型,拉长颈脖线条；柔美荷叶点缀细节，优雅浪漫气息轻松演绎；镂空设计巧妙透肤，尽显迷人女人味；金银线编织灵动吸睛，增添都会价值感，尽展精致特质。","腈纶75.2% 聚酯纤维18.5% 聚酯薄膜纤维6.3%
罗纹:腈纶55.8% 锦纶24.9% 聚酯纤维14.1% 聚酯薄膜纤维5.2%",适中,0.0,10
毛织,1GZ3038780770,"纯色荷叶边针织衫",黑色,"539","539","V型领口别具性感，较好地修饰脸型,拉长颈脖线条；柔美荷叶点缀细节，优雅浪漫气息轻松演绎；镂空设计巧妙透肤，尽显迷人女人味；金银线编织灵动吸睛，增添都会价值感，尽展精致特质。","腈纶75.2% 聚酯纤维18.5% 聚酯薄膜纤维6.3%
罗纹:腈纶55.8% 锦纶24.9% 聚酯纤维14.1% 聚酯薄膜纤维5.2%",适中,0.0,10
毛织,1GZ3039880018,"【11.12-11.15返场价269元】拼接荷叶边针织衫",白色,"669","669",层次荷叶修饰袖口，点睛视觉效果，更添柔美别致感；运用蕾丝面料，别具匠心巧思，呈现优雅迷人气质；简约纯色衣衫版型，舒适又好穿，更具搭配可能性。,"粘纤84% 聚酯纤维16%
蕾丝:聚酯纤维100%",适中,0.0,10
毛织,1GZ3039880090,"【11.12-11.15返场价269元】拼蕾丝荷叶针织衫",白色,"669","669",层次荷叶修饰袖口，点睛视觉效果，更添柔美别致感；运用蕾丝面料，别具匠心巧思，呈现优雅迷人气质；简约纯色衣衫版型，舒适又好穿，更具搭配可能性。,"粘纤84% 聚酯纤维16%
蕾丝:聚酯纤维100%",适中,0.0,10
毛织,1GZ3039880180,"【11.12-11.15返场价269元】拼蕾丝荷叶针织衫",白色,"669","669",层次荷叶修饰袖口，点睛视觉效果，更添柔美别致感；运用蕾丝面料，别具匠心巧思，呈现优雅迷人气质；简约纯色衣衫版型，舒适又好穿，更具搭配可能性。,"粘纤84% 聚酯纤维16%
蕾丝:聚酯纤维100%",适中,0.0,10
毛织,1GY2032170018,"荷叶褶背心针织衫",白色,"439","439",面料:粘纤73% 聚酯纤维27%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,10
毛织,1GY2032170090,"荷叶褶背心针织衫",白色,"439","439",面料:粘纤73% 聚酯纤维27%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,适中,10
毛织,1GY2031900149,"一字肩条纹针织衫",粉白条,"439","439",一字肩本季持续火热，展露出迷人锁骨，显瘦又凸显女性魅力；针织纹路加入撞色条纹，打破衣衫单调感，带来视觉吸睛效果；灵活绑带设计，俏丽减龄，清新活力。,棉63% 锦纶36% 氨纶1%,修身,短款,10
毛织,1GY2031900166,"一字肩条纹针织衫",粉白条,"439","439",一字肩本季持续火热，展露出迷人锁骨，显瘦又凸显女性魅力；针织纹路加入撞色条纹，打破衣衫单调感，带来视觉吸睛效果；灵活绑带设计，俏丽减龄，清新活力。,棉63% 锦纶36% 氨纶1%,修身,短款,10
毛织,1GY2032130018,"假两件针织连衣裙",白色,"899","899",腰间加入荷叶边切割身材比例，同时带来假两件效果，具有层次感又显瘦；上半身格子镂空别致个性，增添几分小性感；下摆开叉，修饰整体线条，展露腿部肌肤，摩登迷人。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损；在使用过程中造成的纱支损坏情况，不予接受退换货。,修身,5-6分长,10
毛织,1GY2032130090,"假两件针织连衣裙",白色,"899","899",腰间加入荷叶边切割身材比例，同时带来假两件效果，具有层次感又显瘦；上半身格子镂空别致个性，增添几分小性感；下摆开叉，修饰整体线条，展露腿部肌肤，摩登迷人。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，请注意避开尖利物品的勾刺、挂扯，防止纱支破损；在使用过程中造成的纱支损坏情况，不予接受退换货。,修身,5-6分长,10
毛织,1GY2032290090,"一字肩针织连衣裙",黑色,"899","899",一字肩加入层次荷叶边，展露迷人锁骨，又不失优雅柔美气质；镂空纹路细致讲究，不同纹路相间，打破裙装单调感；下摆轻微透视，别致面料呈现出灵动感，摩登迷人。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长,10
毛织,1GY2032180950,"一字肩修身针织衫",彩条,"499","499",面料:粘纤76% 聚酯纤维24%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款,10
毛织,1GY2032350018,"一字领吊带针织衫",白色,"499","499",一字领+吊带露肩，轻展肌肤，演绎摩登性感魅力；仿珍珠钉珠装饰，优雅淑女魅力轻松散发；撞色滚边荷叶，提升造型俏丽淑雅感。,粘纤66% 锦纶34%,修身,短款,10
毛织,1GY2033390018,"V领条纹针织衫",白色,"799","799",撞色条纹图案；吸睛摩登；别致镂空设计，强调典雅大气；优雅大V领设计，勾勒优美脖颈，气场值UP。,"再生纤维素纤维100%
罗纹:再生纤维素纤维91% 锦纶8.1% 氨纶0.9%",宽松,适中,10
毛织,1GC2033950090,"【11.12-11.15返场价224元】纯色修身短针织衫",黑色,"499","499",后幅交叉带+透视蕾丝，赋予纯色衣衫新潮个性，散发性感迷人气息；修身短款衣款，简约好搭，同时展现纤细小蛮腰；针织面料打造细坑纹，手感柔韧，兼具弹性与舒适感。,"粘纤55% 锦纶45%
蕾丝:锦纶100%",贴身,短款,10
毛织,1GY2032060710,"条纹薄短袖针织衫",紫色,"469","469",套头修身版型，巧妙勾勒玲珑身段，尤显窈窕迷人；薄款镂空针织料，清爽透肤，穿着摩登又性感；海军风条纹元素经久不衰，打造潇洒恣意摩登女郎印象。,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,修身,适中,10
毛织,1GY2032460018,"斜荷叶针织包臀裙",白色,"669","669",修身包臀鱼尾裙型，凸显优雅女人味，浪漫迷人；拼接斜下摆设计，视觉延伸腿长，尤显纤腰高挑印象；运用镂空针织打造弹力裙装，勾勒身材曲线，大气又迷人。,"粘纤75% 聚酯纤维25%
里料:聚酯纤维100%",合体,5-6分长,10
毛织,1GY2032460090,"镂空荷叶针织包裙",白色,"669","669",修身包臀鱼尾裙型，凸显优雅女人味，浪漫迷人；拼接斜下摆设计，视觉延伸腿长，尤显纤腰高挑印象；运用镂空针织打造弹力裙装，勾勒身材曲线，大气又迷人。,"粘纤75% 聚酯纤维25%
里料:聚酯纤维100%",合体,5-6分长,10
