category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
半截裙,1GY3071950010,"水溶绣花A字半裙",米白,"699","699",镂空设计透视性感/纯色A字裙版型/精致水溶绣花制作,"聚酯纤维100%
里料:粘纤60.6% 锦纶34.5% 氨纶4.9%",合体,适中,1
半截裙,1GS3075650610,"A字中腰牛仔半裙",牛仔蓝,"639","639",裙摆流苏装饰/纯色A字裙版型/舒适高含棉制作,"棉100%(含微量其他纤维)
袋布:聚酯纤维100%",合体,适中,1
半截裙,1GY3071970090,"水溶绣高腰A字裙",黑色,"999","999",稍短内衬性感透视/纯色A字半裙版型/精致水溶绣花制作,"聚酯纤维100%
里料:聚酯纤维55% 粘纤45%",合体,适中,1
半截裙,1GY3071970510,"水溶绣高腰A字裙",黑色,"999","999",稍短内衬性感透视/纯色A字半裙版型/精致水溶绣花制作,"聚酯纤维100%
里料:聚酯纤维55% 粘纤45%",合体,适中,1
半截裙,1GY3071980510,"印花荷叶边A字裙",绿色,"869","869",拼接层次荷叶边/浪漫花朵印花/灵活松紧腰设计,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款,1
半截裙,1GZ3072330142,"【感恩回馈219元】开叉高腰A字裙",暗橙,"439","439",裙摆性感开叉/高腰设计修饰身材/A字裙显瘦款式,"98.4%棉 1.6%氨纶
里料:100%聚酯纤维",合体,适中,1
半截裙,1GZ3068460090,"纯色花边两件套",黑色,"699","699",两件套优雅搭配/修身打底裤款式/采用蕾丝面料,聚酯纤维100%,合体,中长,1
半截裙,1GZ3078930090,"【感恩回馈239元】纽扣开叉A字半裙",黑色,"469","469",裙摆开叉设计/纽扣时髦点缀/纯色A字裙版型,"[基布]粘纤55.8% 聚酯纤维44.2%(含涂层)[材质鉴别]聚氨酯(PU)人造革
里料:聚酯纤维100%",合体,适中,1
半截裙,1GZ3072230095,"钉珠流苏A字半裙",黑底红,"539","539",裙摆流苏设计/显瘦A字裙版型/钉珠纽扣点睛视觉,"[面层]腈纶54.8% 聚酯纤维23.3% 羊毛21.9% [底层]聚酯纤维100%
腰贴:棉100%
里布:聚酯纤维100%",宽松,适中,1
半截裙,1GY3072030560,"【感恩回馈299元】开叉抽绳丝绒半裙",浅绿,"599","599",侧边开叉微露性感/褶皱抽绳吸睛加倍/采用柔软丝绒面料,"聚酯纤维95.6% 氨纶4.4%
里料:聚酯纤维100%",合体,适中,1
半截裙,1GY3072030650,"【感恩回馈299元】开叉抽绳丝绒半裙",浅绿,"599","599",侧边开叉微露性感/褶皱抽绳吸睛加倍/采用柔软丝绒面料,"聚酯纤维95.6% 氨纶4.4%
里料:聚酯纤维100%",合体,适中,2
半截裙,1GY3072060779,"【感恩回馈299元】格子腰带高腰中裙",绿格,"599","599",高腰款修饰身材比例/复古格子图案/搭配修身腰带,"聚酯纤维81.0% 粘纤17.3% 氨纶1.7%
里料:聚酯纤维55% 粘纤45%",合体,适中,2
半截裙,1GY3072060959,"【感恩回馈299元】格子腰带高腰中裙",绿格,"599","599",高腰款修饰身材比例/复古格子图案/搭配修身腰带,"聚酯纤维81.0% 粘纤17.3% 氨纶1.7%
里料:聚酯纤维55% 粘纤45%",合体,适中,2
半截裙,1GY3072080174,"【感恩回馈299元】拼接织带A字中裙",红黑条,"599","599",拼接织带摩登新潮/A字版型巧妙显瘦/甄选高含棉面料,"棉98.3% 氨纶1.7%
里料:聚酯纤维100%
腰贴:棉100%",合体,适中,2
半截裙,1GY3072150650,"拼接搭片A字短裙",深蓝,"599","599",拼接摩登搭片/简洁纯色色调/A字款式修饰身材,"[面层]聚酯纤维59.7% 粘纤37% 氨纶3.3%(含粘合剂)
[底层]聚酯纤维64% 粘纤30.5% 氨纶5.5%(含粘合剂)
腰贴:聚酯纤维59.7% 粘纤37% 氨纶3.3%
里料:棉100%
袋布:棉100%",合体,短款,2
半截裙,1GY3072270090,"【感恩回馈299元】拼接花边皮裙中裙",黑色,"599","599",蕾丝花边点缀/纯色A字裙版型/采用PU面料制作,"[基布]聚酯纤维100% [材质鉴别]聚氨酯(PU)人造革
里料:聚酯纤维55% 粘纤45%
花边:聚酯纤维100%",合体,适中,2
半截裙,1GY3072270520,"【感恩回馈299元】拼接蕾丝花边中裙",黑色,"599","599",蕾丝花边点缀/纯色A字裙版型/采用PU面料制作,"[基布]聚酯纤维100% [材质鉴别]聚氨酯(PU)人造革
里料:聚酯纤维55% 粘纤45%
花边:聚酯纤维100%",合体,适中,2
半截裙,1GY3072300090,"【感恩回馈269元】拼接荷叶开叉半裙",黑色,"539","539",不规则拼接荷叶边/后幅开叉设计/简约纯净色调,"聚酯纤维76.4% 粘纤21.3% 氨纶2.3%
里料:聚酯纤维100%",合体,适中,2
半截裙,1GY3075910090,"【感恩回馈349元】腰封高腰PU半身裙",黑色,"699","699",拼接交叉织带腰封/A字款修饰身材/甄选PU革面料,"[基布]聚酯纤维100% [材质鉴别]聚氨酯(PU)人造革
里料:聚酯纤维55% 粘纤45%
袋布:聚酯纤维100%",合体,适中,2
半截裙,1GZ3078900090,"双排扣条纹A字裙",黑色,"599","599",显瘦A字版型/立体条纹肌理/金银线精致勾勒,"[面层]聚酯纤维60.5% 腈纶38.6% 金属镀膜纤维0.9%
[底层]聚酯纤维100%
内腰贴:棉100%
里料:聚酯纤维100%",合体,适中,2
半截裙,1GZ3078900690,"双排扣条纹A字裙",黑色,"599","599",显瘦A字版型/立体条纹肌理/金银线精致勾勒,"[面层]聚酯纤维60.5% 腈纶38.6% 金属镀膜纤维0.9%
[底层]聚酯纤维100%
内腰贴:棉100%
里料:聚酯纤维100%",合体,适中,2
半截裙,1GZ3078930120,"【感恩回馈239元】纽扣开叉A字半裙",黑色,"469","469",裙摆开叉设计/纽扣时髦点缀/纯色A字裙版型,"[基布]粘纤55.8% 聚酯纤维44.2%(含涂层)[材质鉴别]聚氨酯(PU)人造革
里料:聚酯纤维100%",合体,适中,2
半截裙,1GZ3078930520,"【感恩回馈239元】纽扣开叉A字半裙",黑色,"469","469",裙摆开叉设计/纽扣时髦点缀/纯色A字裙版型,"[基布]粘纤55.8% 聚酯纤维44.2%(含涂层)[材质鉴别]聚氨酯(PU)人造革
里料:聚酯纤维100%",合体,适中,2
半截裙,1GZ3071980090,"【感恩回馈299元】拼接搭片羊毛短裙",黑色,"539","539",拼接搭片彰显时髦/A字裙修饰身材/采用柔软羊毛面料,"49.9%绵羊毛 48.7%聚酯纤维 1.4%其他纤维
里料:100%聚酯纤维
腰贴:100%棉",合体,适中,2
半截裙,1GZ3071980304,"【感恩回馈299元】拼接搭片羊毛短裙",黑色,"539","539",拼接搭片彰显时髦/A字裙修饰身材/采用柔软羊毛面料,"50.8%聚酯纤维 49.2%绵羊毛
里料:100%聚酯纤维
腰贴:100%棉",合体,适中,2
半截裙,1GZ3072330500,"【感恩回馈219元】开叉高腰A字裙",暗橙,"439","439",裙摆性感开叉/高腰设计修饰身材/A字裙显瘦款式,"98.4%棉 1.6%氨纶
里料:100%聚酯纤维",合体,适中,2
半截裙,1GZ3072330420,"【感恩回馈219元】开叉高腰A字裙",暗橙,"439","439",裙摆性感开叉/高腰设计修饰身材/A字裙显瘦款式,98.4%棉 1.6%氨纶里料:100%聚酯纤维,合体,适中,2
半截裙,1GZ3071980140,,黑色,"539","539",拼接搭片彰显时髦/A字裙修饰身材/采用柔软羊毛面料,"50.9%绵羊毛 49.1%聚酯纤维
里料:100%聚酯纤维
腰贴:100%棉",合体,适中,2
半截裙,1GZ3072770650,"【感恩回馈239元】拼接网纱半身裙",深蓝,"399","399",拼接网纱材质/复古风撞色图案/灵活松紧腰设计,"100%锦纶
里料:91.5%聚酯纤维 8.5%氨纶",宽松,中长,2
半截裙,1GH3075990923,"不规则荷叶包臀裙",黑白格,"599","599",复古风格子图案/拼接柔美荷叶边/不规则裙摆设计,"聚酯纤维97.5% 氨纶2.5%
里料:聚酯纤维100%
腰贴:棉100%",合体,适中,2
半截裙,1GH3076050090,"拼接不规则A字裙",黑色,"599","599",拼接扣袢设计/不规则裙摆剪裁/纯色高腰A字裙型,"粘纤40.9% 锦纶39.9% 莱赛尔16.3% 氨纶2.9%
里料:聚酯纤维100%",合体,适中,2
半截裙,1GY3071940650,"卡通印花A字短裙",深蓝,"439","439",俏皮卡通图案印花/流畅A字廓形/撞色视觉效果,"棉97.3% 氨纶2.7%
腰贴/里料:棉100%",合体,适中,2
半截裙,1GY3072200091,"波点网纱腰带半裙",黑底白,"699","699",动物毛装饰裙摆/复古波点图案/性感透视效果,"聚酯纤维100%
毛条:禽鸟羽毛",合体,中长,2
半截裙,1GZ3078950610,"流苏包臀牛仔半裙",牛仔蓝,"639","639",性感开叉设计/裙摆流苏点缀/修身包臂裙版型,,合体,适中,2
半截裙,1GY3072140090,"【感恩回馈468元】纯色腰带A字半裙",黑色,"669","669",拼接不规则剪裁/搭配灵活腰带/纯色A字裙版型,"[面层]聚酯纤维92.5% 氨纶7.5%(含粘合剂) [底层]聚酯纤维92.1% 氨纶7.9%(含粘合剂)
内贴:棉100%",合体,适中,2
半截裙,1GY3072140462,"【感恩回馈468元】纯色腰带A字半裙",黑色,"669","669",拼接不规则剪裁/搭配灵活腰带/纯色A字裙版型,"[面层]聚酯纤维92.5% 氨纶7.5%(含粘合剂) [底层]聚酯纤维92.1% 氨纶7.9%(含粘合剂)
内贴:棉100%",合体,适中,2
半截裙,1GY3072140810,"【感恩回馈468元】纯色腰带A字半裙",黑色,"669","669",拼接不规则剪裁/搭配灵活腰带/纯色A字裙版型,"[面层]聚酯纤维92.5% 氨纶7.5%(含粘合剂) [底层]聚酯纤维92.1% 氨纶7.9%(含粘合剂)
内贴:棉100%",合体,适中,2
半截裙,1GY3072240090,"【感恩回馈249元】荷叶高腰A字半裙",黑色,"499","499",不规则荷叶边设计/收腰A字轮廓剪裁/高腰线视觉延伸腿长,"[面层]聚酯纤维92.5% 氨纶7.5%(含粘合剂)[底层]聚酯纤维92.1% 氨纶7.9%(含粘合剂)
里料:聚酯纤维100%
腰贴:棉100%",合体,适中,2
半截裙,1GY3072240810,"【感恩回馈249元】荷叶高腰A字半裙",黑色,"499","499",不规则荷叶边设计/收腰A字轮廓剪裁/高腰线视觉延伸腿长,"[面层]聚酯纤维92.5% 氨纶7.5%(含粘合剂)[底层]聚酯纤维92.1% 氨纶7.9%(含粘合剂)
里料:聚酯纤维100%
腰贴:棉100%",合体,适中,2
半截裙,1GY3073560090,"高腰荷叶边半身裙",黑色,"669","669",高腰修饰身材比例/灵动荷叶裙摆/采用合成纤维面料,"粘纤100%
里料:聚酯纤维100%
SHELL FABRIC:100%VISCOSE
LINING:100%POLYESTER",宽松,适中,2
半截裙,1GZ3070800110,"【感恩回馈269元】纯色开叉包臀半裙",酒红,"499","499",裙摆开叉设计/纯色包臀版型/高含棉面料制作,"棉98.7% 氨纶1.3%
里料:聚酯纤维100%
腰贴:棉100%
袋布:聚酯纤维100%",合体,适中,2
半截裙,1GZ3070800650,"【感恩回馈269元】纯色开叉包臀半裙",酒红,"499","499",裙摆开叉设计/纯色包臀版型/高含棉面料制作,"棉98.7% 氨纶1.3%
里料:聚酯纤维100%
腰贴:棉100%
袋布:聚酯纤维100%",合体,适中,2
半截裙,1GZ3078690090,"灯芯绒A字半身裙",黑色,"469","469",不同肌理巧妙拼接/流畅A字裙轮廓/大气无繁复纯色,"棉98.5% 氨纶1.5%
撞料:棉100%
里料:棉100%
腰贴:棉100%",合体,短款,2
半截裙,1GZ3078690500,"灯芯绒A字半身裙",黑色,"469","469",不同肌理巧妙拼接/流畅A字裙轮廓/大气无繁复纯色,"棉98.5% 氨纶1.5%
撞料:棉100%
里料:棉100%
腰贴:棉100%",合体,短款,2
半截裙,1GZ3078690721,"灯芯绒A字半身裙",黑色,"469","469",不同肌理巧妙拼接/流畅A字裙轮廓/大气无繁复纯色,"棉98.5% 氨纶1.5%
撞料:棉100%
里料:棉100%
腰贴:棉100%",合体,短款,2
半截裙,1GY3071900090,"腰带钉珠开叉半裙",黑色,"699","699",裙摆钉珠开叉设计/搭配灵活腰带/高腰线延伸腿部线条,"聚酯纤维76.4% 粘纤21.3% 氨纶2.3%
里料:聚酯纤维100%",合体,适中,2
半截裙,1GY3071900130,"腰带钉珠开叉半裙",黑色,"699","699",裙摆钉珠开叉设计/搭配灵活腰带/高腰线延伸腿部线条,"聚酯纤维76.4% 粘纤21.3% 氨纶2.3%
里料:聚酯纤维100%",合体,适中,2
半截裙,1GY3071910018,"【感恩回馈249元】拼荷叶波点A字裙",白色,"499","499",复古风波点印花/不规则拼接荷叶边/显瘦A字轮廓剪裁,"聚酯纤维100%
里料:聚酯纤维100%",合体,适中,2
半截裙,1GY3071910601,"【感恩回馈249元】拼荷叶波点A字裙",白色,"499","499",复古风波点印花/不规则拼接荷叶边/显瘦A字轮廓剪裁,"聚酯纤维100%
里料:聚酯纤维100%",合体,适中,2
半截裙,1GS3074620010,"拼接牛仔A字半裙",米白,"539","539",侧边撞色刺绣设计/后腰小巧卡通铭牌/流畅A字半裙轮廓,本产品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,合体,适中,2
半截裙,1GS3074620090,"拼接牛仔A字半裙",米白,"539","539",侧边撞色刺绣设计/后腰小巧卡通铭牌/流畅A字半裙轮廓,本产品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,合体,适中,3
半截裙,1GS3074800902,"条纹高腰百褶半裙",红条,"739","739",波普条纹印花图案/飘逸灵动百褶裙型/撞色效果视觉吸睛,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,适中,3
半截裙,1GS3074800940,"条纹高腰百褶半裙",红条,"739","739",波普条纹印花图案/飘逸灵动百褶裙型/撞色效果视觉吸睛,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,适中,3
半截裙,1GY3071870120,"荷叶印花雪纺半裙",大红,"769","769",浪漫印花图案/层次荷叶边设计/不规则飘逸裙摆,本品采用非渗透印花工艺面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗。,合体,适中,3
半截裙,1GY3071870601,"荷叶印花雪纺半裙",大红,"769","769",浪漫印花图案/层次荷叶边设计/不规则飘逸裙摆,本品采用非渗透印花工艺面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗。,合体,适中,3
半截裙,1GY3071890090,"拼高腰网纱A字裙",黑色,"739","739",拼接精致蕾丝花边/网纱透视性感效果/下摆褶皱荷叶边,下脚直接切边工艺，多次洗涤后会有轻微散边属正常现象。,合体,中长,3
半截裙,1GY3072110090,"纯色高腰A字半裙",黑色,"499","499",拼接实用翻盖口袋/流畅A字轮廓剪裁/高腰修身设计,"聚酯纤维100%
里料:棉100%",合体,适中,3
半截裙,1GY3072120090,"拼接系带A字半裙",黑色,"499","499",侧边拼接系带设计/不规则层次裙摆/收腰显瘦A字轮廓,"聚酯纤维89.8% 氨纶10.2%
里料:聚酯纤维100%",合体,适中,3
半截裙,1GY3073460610,"拼格子牛仔包臀裙",牛仔蓝,"699","699",拼接复古格子/拉链个性点缀/修身包臀裙版型,"主料:棉100%
撞料:(面层)聚酯纤维62.6% 粘纤35.4% 氨纶2%(含粘合剂)
(底层)聚酯纤维88.7% 氨纶11.3%(含粘合剂)
袋布:聚酯纤维100%",合体,适中,3
半截裙,1GY3074020650,"排扣高腰牛仔半裙",深蓝,"739","739",明线车缝工艺/单排扣前襟设计/多重洗水牛仔布,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,宽松,中长,3
半截裙,1GY3074150650,"刺绣牛仔A字半裙",深蓝,"599","599",钉珠刺绣灵动点缀/A字轮廓巧妙显瘦/多重洗水工艺打造,本品采用牛仔面料，首次穿着及洗涤会有掉色情况，属正常现象，建议新品洗涤一次后再穿着，单独或与同色衣物一同洗涤 ，避免接触浅色衣物，以防沾色。,合体,适中,3
半截裙,1GZ3078970987,"格纹不对称A字裙",啡格,"539","539",复古格纹图案/不对称荷叶裙摆/摩登显瘦A字轮廓,"聚酯纤维65.8% 粘纤31.6% 氨纶1.5% 金属镀膜纤维1.1%
里布:聚酯纤维100%",合体,适中,3
半截裙,1GZ3079630610,"荷叶牛仔A字半裙",牛仔蓝,"499","499",拼接荷叶别具层次/拉链设计个性时髦/A字裙款显瘦易搭,,适中,0.0,3
