category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
连衣裙,1GY3081300090,"一字肩吊带连衣裙",黑色,"739","739",吊带设计配合一字露肩，展露性感脖颈，勾勒窈窕迷人姿态；下摆采用了不对称材质拼接，不仅丰富了裙装的层次感且更具个性气质，举手投足间洋溢优雅韵味。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,8
连衣裙,1GY3081580510,"印花腰带连衣裙",绿色,"799","799","花朵印花色调清新浪漫，衬托端庄优雅气质；不规则裙摆飘逸灵动,彰显曼妙身姿；V领设计有效修饰脸型，透露迷人小性感；腰间灵活系带，视觉上优化比例，展现纤细蛮腰。",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,8
连衣裙,1GY3081580810,"印花腰带连衣裙",绿色,"799","799","花朵印花色调清新浪漫，衬托端庄优雅气质；不规则裙摆飘逸灵动,彰显曼妙身姿；V领设计有效修饰脸型，透露迷人小性感；腰间灵活系带，视觉上优化比例，展现纤细蛮腰。",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,9
连衣裙,1GY3081730181,"波点刺绣连衣裙",灰粉红,"999","999",肩部的波点图案略带复古气息，魅力吸睛；镂空设计点缀简约连衣裙版型，巧妙露肤，尽展性感女人味；采用水溶绣花+雪纺精细打造而成，质感细腻，穿着端庄优雅。,本品采用纱支组织疏松型面料在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,适中,0.0,9
连衣裙,1GZ3089410090,"拼接荷叶边连衣裙",黑色,"569","569",肩位拼接镂空设计，巧妙展露纤细肩线，尽显时髦性感魅力；拼荷叶边装饰，点缀简约裙装，增添复古浪漫情愫；精选缎面亮泽混纺，演绎高档摩登感。,"聚酯纤维100%
撞料:聚酯纤维100%",适中,0.0,9
连衣裙,1GZ3089410770,"镂空拼荷叶连衣裙",黑色,"569","569",肩位拼接镂空设计，巧妙展露纤细肩线，尽显时髦性感魅力；拼荷叶边装饰，点缀简约裙装，增添复古浪漫情愫；精选缎面亮泽混纺，演绎高档摩登感。,"聚酯纤维100%
撞料:聚酯纤维100%",适中,0.0,9
连衣裙,1GZ3089510987,"拼接格纹连衣裙",啡格,"939","939",大身加入格纹图案，打造摩登层次，复古魅力跃然而生；蕾丝花边精致拼接，更显精致柔美气质；侧边拉链巧妙修身，勾勒身形线条，尽显曼妙身姿。,"聚酯纤维65.8% 粘纤31.6% 氨纶1.5% 金属镀膜纤维1.1%
撞料:棉100%
里料:聚酯纤维100%",中长,0.0,9
连衣裙,1GZ3089580018,"纯色小立领连衣裙",白色,"999","999",以气质花边小立领，巧妙修饰颈部线条，尽展高挑印象；肩位透视效果，轻展纤细锁骨，演绎窈窕身姿；选用柔美蕾丝面料，散发复古迷人气息。,"锦纶77.4% 聚酯纤维22.6%
撞料:聚酯纤维100%
里料:聚酯纤维100%
花边:锦纶100%",适中,0.0,9
连衣裙,1GZ3089580090,"镂空蕾丝连衣裙",白色,"999","999",以气质花边小立领，巧妙修饰颈部线条，尽展高挑印象；肩位透视效果，轻展纤细锁骨，演绎窈窕身姿；选用柔美蕾丝面料，散发复古迷人气息。,"锦纶77.4% 聚酯纤维22.6%
撞料:聚酯纤维100%
里料:聚酯纤维100%
花边:锦纶100%",适中,0.0,9
连衣裙,1GZ3089870180,"印花雪纺连衣裙",粉红,"769","769",摩登小立领+绑带装饰，尽展斯文大方气质；中袖剪裁+荷叶边装饰，婉约又不失时髦感，让人印象深刻；精选印花雪纺材质，轻柔飘逸，分外吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,9
连衣裙,1GZ3089870650,"印花雪纺连衣裙",粉红,"769","769",摩登小立领+绑带装饰，尽展斯文大方气质；中袖剪裁+荷叶边装饰，婉约又不失时髦感，让人印象深刻；精选印花雪纺材质，轻柔飘逸，分外吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",适中,0.0,9
连衣裙,1GZ3089890090,"【会员专场327元】星座刺绣连衣裙",黑色,"669","669",简约H型轮廓，巧妙修饰身材小秘密，利落又显瘦；刺绣星座图案，波普感十足，让人印象深刻。,"粘纤60.6% 锦纶35.6% 氨纶3.8%(绣花线除外)
里料:聚酯纤维100%",适中,0.0,9
连衣裙,1GZ3089890410,"【会员专场327元】星座刺绣连衣裙",黑色,"669","669",简约H型轮廓，巧妙修饰身材小秘密，利落又显瘦；刺绣星座图案，波普感十足，让人印象深刻。,"粘纤60.6% 锦纶35.6% 氨纶3.8%(绣花线除外)
里料:聚酯纤维100%",适中,0.0,9
连衣裙,1GZ2083540410,"【会员专场359元】荷叶印花连衣裙",黄色,"799","799",荷叶边点缀袖口，巧妙修饰手臂线条，别具优雅迷人气质；花卉印花整件铺满，散发柔美复古韵味；V领排纽+收腰系带，轻展锁骨肌肤，勾勒曼妙腰身；雪纺面料轻盈飘逸，走动间摇曳浪漫风情。,"聚酯纤维100%
里料:聚酯纤维100%",合体,适中,9
连衣裙,1GZ2083540600,"【会员专场359元】荷叶印花连衣裙",黄色,"799","799",荷叶边点缀袖口，巧妙修饰手臂线条，别具优雅迷人气质；花卉印花整件铺满，散发柔美复古韵味；V领排纽+收腰系带，轻展锁骨肌肤，勾勒曼妙腰身；雪纺面料轻盈飘逸，走动间摇曳浪漫风情。,"聚酯纤维100%
里料:聚酯纤维100%",合体,适中,9
连衣裙,1GY2086980600,"【会员专场319元】修身牛仔连衣裙",蓝色,"799","799",面料:棉91.7% 氨纶1.5% 其他纤维6.8%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,短款,9
连衣裙,1GY2084260920,"钉珠挖空连衣裙",蓝白条,"839","839",钉珠点缀领口，彰显质感，优雅加倍；后幅特色挖空，巧妙露肤，提升魅力；搭配修身腰带，凸显干练利落腔调。,棉100%,宽松,中长,9
连衣裙,1GZ2089420530,"排扣背带连衣裙",卡其,"699","699",双排扣设计灵活实用，复古大气，散发端庄气质；收腰轮廓与开叉下摆巧妙结合，呈现出身材线条，个性又显瘦；背带裙款自带减龄效果，单穿或加内搭皆可，俏丽感十足。,"聚酯纤维94.3% 氨纶5.7%
里料:棉100%",修身,5-6分长,9
连衣裙,1GZ2089420650,"排扣背带连衣裙",卡其,"699","699",双排扣设计灵活实用，复古大气，散发端庄气质；收腰轮廓与开叉下摆巧妙结合，呈现出身材线条，个性又显瘦；背带裙款自带减龄效果，单穿或加内搭皆可，俏丽感十足。,"聚酯纤维94.3% 氨纶5.7%
里料:棉100%",修身,5-6分长,9
连衣裙,1GZ2089440018,"荷叶边网纱连衣裙",白色,"969","969",星星图案网纱呼应大热时髦趋势，精致浪漫，优雅动人；多重荷叶边带来层次效果，柔美大方，颇具气质仙女范儿；腰间加入绑带，巧妙结合下摆轮廓，修饰出身材曲线。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,9
连衣裙,1GZ2089460090,"蝴蝶结雪纺连衣裙",黑色,"569","569",开叉喇叭袖带来飘逸灵动效果，修饰手臂线条之余又复古个性；固定蝴蝶结增添优雅气息，柔美动人；选用雪纺面料制作，质感柔和清爽，穿着舒适。,"聚酯纤维100%
里料:聚酯纤维100%",合体,短款,9
连衣裙,1GZ2089460180,"蝴蝶结雪纺连衣裙",黑色,"569","569",开叉喇叭袖带来飘逸灵动效果，修饰手臂线条之余又复古个性；固定蝴蝶结增添优雅气息，柔美动人；选用雪纺面料制作，质感柔和清爽，穿着舒适。,"聚酯纤维100%
里料:聚酯纤维100%",合体,短款,9
连衣裙,1GZ2089520180,"拼蕾丝露肩连衣裙",粉红,"799","799",拼接透视蕾丝+露肩设计，隐约展现肌肤，颇具性感迷人气息；收腰轮廓融合线条感裙摆，修饰身体线条，灵动大气；选用雪纺面料制作，质感轻柔舒适，清爽怡人。,"聚酯纤维100%
蕾丝:聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,9
连衣裙,1GH2085470130,"系带蕾丝连衣裙",玫红,"1090","1090",轻透蕾丝面料，做工精致，透露出浪漫迷人气息；腰间灵活绑带设计，轻松塑造出纤细腰线，巧妙显瘦；裙摆荷叶边优雅加分，行走间灵动飘逸，魅力十足。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,长款,9
连衣裙,1GY2032290090,"一字肩针织连衣裙",黑色,"899","899",一字肩加入层次荷叶边，展露迷人锁骨，又不失优雅柔美气质；镂空纹路细致讲究，不同纹路相间，打破裙装单调感；下摆轻微透视，别致面料呈现出灵动感，摩登迷人。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长,9
连衣裙,1GY2082870090,"撞色褶皱连衣裙",黑色,"839","839",拼接撞色打造假两件效果，增强裙装层次，大方时髦；上半身轻微透视效果，内搭蕾丝面料，散发优雅女性魅力；弹性袖口褶皱效果颇有复古意味，个性迷人。,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,合体,5-6分长,9
连衣裙,1GY2087300650,"吊带牛仔连衣裙",深蓝,"899","899",吊带修身剪裁，勾勒身材曲线，尽展吸睛女人味；贴布绣+钉珠装饰，时髦装饰格外亮眼；下摆多开叉剪裁，巧妙展露美腿，性感迷人；精选含棉牛仔面料，穿着舒适亲肤。,,修身,7-8分长,9
连衣裙,1GY2082390090,"一字拼荷叶连衣裙",黑色,"899","899",一字露肩设计，轻展纤细锁骨和肌肤，摩登吸睛；下摆拼接规则荷叶，巧妙修饰美腿，衬托演绎高挑窈窕身姿；稍短内衬透视效果，尽展修长身材曲线，魅力亮眼。,"上身粘纤84.3% 锦纶15.7%
下身聚酯纤维100%
上身里料:聚酯纤维95% 氨纶5%
下身里料:聚酯纤维100%",修身,长款,9
连衣裙,1GY2082710790,"【会员专场335元】绑带中袖连衣裙",浅紫蓝,"839","839",后背V型镂空设计，展露迷人肌肤，性感时髦；配搭压褶细节腰带，切割身材比例，收腰显瘦；领边加入钉珠，细节之处彰显巧思，摩登大气。,棉100%,宽松,7-8分长,9
连衣裙,1GY2082830920,"挖空钉珠连衣裙",蓝白条,"839","839",别致后幅挖空，时髦露肤，散发性感魅力；领口钉珠装饰，点缀衣衫；加入清新竖条纹图案，洋溢个性海军风尚，时髦吸睛。,棉100%,宽松,7-8分长,9
连衣裙,1GZ2089150180,"荷叶边挖空连衣裙",粉红,"769","769",肩位挖空露肩设计，展露出迷人肌肤，增添几分小性感；荷叶边呈现出流畅线条，柔美大气，颇有几分仙女范儿；弹性橡筋腰灵活舒适，巧妙修饰腰线，展现迷人曲线身姿。,本品领口加入毛边工艺，个性时尚，非做工问题，此细节不可作为退货理由,合体,7-8分长,9
连衣裙,1GZ2089170600,"露肩碎花连衣裙",蓝色,"699","699",单边露肩+荷叶细节，展露出些许肌肤，别具个性又迷人；不对称裙摆尽显设计感，线条感十足，新潮又出众吸睛；整件铺满撞色印花，色调明亮，演绎清新优雅范儿。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,9
连衣裙,1GZ2089250090,"印花吊带连衣裙",黑色,"699","699",荷叶不规则裙摆呈现出流畅线条感，行走间灵动飘逸，优雅个性；V领+灵活绑带吊带，带来几分小性感，魅力迷人；印花图案采用亮眼色调，碰撞出醒目效果，演绎吸睛复古风情。,"聚酯纤维100%
里料:聚酯纤维100%",修身,5-6分长,9
连衣裙,1GZ2089250600,"印花吊带连衣裙",黑色,"699","699",荷叶不规则裙摆呈现出流畅线条感，行走间灵动飘逸，优雅个性；V领+灵活绑带吊带，带来几分小性感，魅力迷人；印花图案采用亮眼色调，碰撞出醒目效果，演绎吸睛复古风情。,"聚酯纤维100%
里料:聚酯纤维100%",修身,5-6分长,9
连衣裙,1GZ2089310610,"蝴蝶结牛仔连衣裙",牛仔蓝,"699","699",领前加入固定蝴蝶结，点睛视觉，瞬间提升裙装俏丽感；A字收腰轮廓，修饰出身材曲线，展现曼妙窈窕身姿；选用棉质牛仔面料，质感柔和，整体充满清新活力。,棉100%(含微量其他纤维),合体,5-6分长,9
连衣裙,1GZ2089320090,"一字肩系带连衣裙",黑色,"999","999",一字肩+绑带，展露出迷人锁骨，性感与俏丽碰撞出别样火花；收腰A字轮廓，修饰出纤细腰线，展现曼妙身姿；轻透蕾丝面料颇具层次感，工艺细致，衬托优雅女神气质。,面料较为轻薄，需小心呵护，避免尖锐物品的勾刺、挂扯造成面料破损，并以洗衣袋包裹，缓和机洗。,修身,5-6分长,9
连衣裙,1GZ2089320133,"一字肩蕾丝连衣裙",黑色,"999","999",一字肩+绑带，展露出迷人锁骨，性感与俏丽碰撞出别样火花；收腰A字轮廓，修饰出纤细腰线，展现曼妙身姿；轻透蕾丝面料颇具层次感，工艺细致，衬托优雅女神气质。,面料较为轻薄，需小心呵护，避免尖锐物品的勾刺、挂扯造成面料破损，并以洗衣袋包裹，缓和机洗。,修身,5-6分长,9
连衣裙,1GZ2089550920,"一字肩条纹连衣裙",蓝白条,"839","839",弹性一字肩设计，展露出迷人锁骨，尽显女性优雅魅力；不规则前短后长裙摆，别具线条感，个性时髦；整件加入刺绣图案，与条纹巧妙融合，清新又大方浪漫。,棉100%(绣花线除外),合体,7-8分长,9
连衣裙,1GY2081220018,"网布绣无袖连衣裙",白色,"1590","1590",肩位镂空透视，轻展锁骨肌肤，视觉延伸颈长，尽展优雅身姿；收腰A字裙摆，掩藏身材小秘密，重塑黄金比例，高挑大气；精选网布绣花面料，质地柔软，穿着亲肤舒适。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长,9
连衣裙,1GY2081220090,"网布绣无袖连衣裙",白色,"1590","1590",肩位镂空透视，轻展锁骨肌肤，视觉延伸颈长，尽展优雅身姿；收腰A字裙摆，掩藏身材小秘密，重塑黄金比例，高挑大气；精选网布绣花面料，质地柔软，穿着亲肤舒适。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长,9
连衣裙,1GY2081390090,"一字拼百褶连衣裙",黑色,"799","799",露肩一字领设计，轻展锁骨，构筑流畅肩线，显瘦吸睛；拼接百褶荷叶边和下摆，行走中摇曳生姿，散发灵动浪漫气息；选用轻盈柔滑雪纺，质感垂坠，穿着舒适大方。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,9
连衣裙,1GY2081390120,"一字拼百褶连衣裙",黑色,"799","799",露肩一字领设计，轻展锁骨，构筑流畅肩线，显瘦吸睛；拼接百褶荷叶边和下摆，行走中摇曳生姿，散发灵动浪漫气息；选用轻盈柔滑雪纺，质感垂坠，穿着舒适大方。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长,9
连衣裙,1GY2081520090,"荷叶波点连衣裙",黑色,"739","739",V领+流畅荷叶边，恰当地展露锁骨，凸显优雅迷人气息；不对称裙摆展现修长双腿，别具设计感，显高又个性；运用经典撞色波点元素，复古又大气。,"车缝部位不建议蒸汽熨烫，如须熨烫，可在不是车缝部位低温熨烫；此款为干洗款,水洗会造成衣服尺寸缩水,因人为洗涤不当造成成衣外观以及尺寸变化,不给予退货。",修身,长款,10
连衣裙,1GZ2089120180,"【会员专场389元】一字两件套连衣裙",粉红,"999","999",绑带弹性领口打造一字肩，糅合荷叶边，性感迷人又清新；雪纺面料搭配抹胸内搭，贴心设计尽显细节，轻透而不失端庄大方；收腰荷叶与下摆几层拼接呼应，显瘦又不失层次，灵动迷人。,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧。以防对面料造成损坏。,宽松,7-8分长,10
连衣裙,1GZ2089120410,"【会员专场389元】一字两件套连衣裙",粉红,"999","999",绑带弹性领口打造一字肩，糅合荷叶边，性感迷人又清新；雪纺面料搭配抹胸内搭，贴心设计尽显细节，轻透而不失端庄大方；收腰荷叶与下摆几层拼接呼应，显瘦又不失层次，灵动迷人。,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧。以防对面料造成损坏。,宽松,7-8分长,10
